# reweight card file created with https://github.com/schoef/gridpacks on 2018-03-20 12:53:09
change rwgt_dir rwgt
launch --rwgt_name=ctZ_m1p_ctZI_0p_cpQM_m10p_cpt_m20p
set ctZ -1.000000
set ctZI 0.000000
set cpQM -10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_0p_cpQM_m10p_cpt_m20p
set ctZ 0.000000
set ctZI 0.000000
set cpQM -10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_0p_cpQM_m10p_cpt_m20p
set ctZ 1.000000
set ctZI 0.000000
set cpQM -10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_0p_cpQM_m10p_cpt_m20p
set ctZ 2.000000
set ctZI 0.000000
set cpQM -10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_1p_cpQM_m10p_cpt_m20p
set ctZ -2.000000
set ctZI 1.000000
set cpQM -10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_1p_cpQM_m10p_cpt_m20p
set ctZ -1.000000
set ctZI 1.000000
set cpQM -10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_1p_cpQM_m10p_cpt_m20p
set ctZ 0.000000
set ctZI 1.000000
set cpQM -10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_1p_cpQM_m10p_cpt_m20p
set ctZ 1.000000
set ctZI 1.000000
set cpQM -10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_1p_cpQM_m10p_cpt_m20p
set ctZ 2.000000
set ctZI 1.000000
set cpQM -10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_2p_cpQM_m10p_cpt_m20p
set ctZ -2.000000
set ctZI 2.000000
set cpQM -10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_2p_cpQM_m10p_cpt_m20p
set ctZ -1.000000
set ctZI 2.000000
set cpQM -10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_2p_cpQM_m10p_cpt_m20p
set ctZ 0.000000
set ctZI 2.000000
set cpQM -10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_2p_cpQM_m10p_cpt_m20p
set ctZ 1.000000
set ctZI 2.000000
set cpQM -10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_2p_cpQM_m10p_cpt_m20p
set ctZ 2.000000
set ctZI 2.000000
set cpQM -10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_m2p_cpQM_0p_cpt_m20p
set ctZ -2.000000
set ctZI -2.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_m2p_cpQM_0p_cpt_m20p
set ctZ -1.000000
set ctZI -2.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_m2p_cpQM_0p_cpt_m20p
set ctZ 0.000000
set ctZI -2.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_m2p_cpQM_0p_cpt_m20p
set ctZ 1.000000
set ctZI -2.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_m2p_cpQM_0p_cpt_m20p
set ctZ 2.000000
set ctZI -2.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_m1p_cpQM_0p_cpt_m20p
set ctZ -2.000000
set ctZI -1.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_m1p_cpQM_0p_cpt_m20p
set ctZ -1.000000
set ctZI -1.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_m1p_cpQM_0p_cpt_m20p
set ctZ 0.000000
set ctZI -1.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_m1p_cpQM_0p_cpt_m20p
set ctZ 1.000000
set ctZI -1.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_m1p_cpQM_0p_cpt_m20p
set ctZ 2.000000
set ctZI -1.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_0p_cpQM_0p_cpt_m20p
set ctZ -2.000000
set ctZI 0.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_0p_cpQM_0p_cpt_m20p
set ctZ -1.000000
set ctZI 0.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_0p_cpQM_0p_cpt_m20p
set ctZ 0.000000
set ctZI 0.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_0p_cpQM_0p_cpt_m20p
set ctZ 1.000000
set ctZI 0.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_0p_cpQM_0p_cpt_m20p
set ctZ 2.000000
set ctZI 0.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_1p_cpQM_0p_cpt_m20p
set ctZ -2.000000
set ctZI 1.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_1p_cpQM_0p_cpt_m20p
set ctZ -1.000000
set ctZI 1.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_1p_cpQM_0p_cpt_m20p
set ctZ 0.000000
set ctZI 1.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_1p_cpQM_0p_cpt_m20p
set ctZ 1.000000
set ctZI 1.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_1p_cpQM_0p_cpt_m20p
set ctZ 2.000000
set ctZI 1.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_2p_cpQM_0p_cpt_m20p
set ctZ -2.000000
set ctZI 2.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_2p_cpQM_0p_cpt_m20p
set ctZ -1.000000
set ctZI 2.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_2p_cpQM_0p_cpt_m20p
set ctZ 0.000000
set ctZI 2.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_2p_cpQM_0p_cpt_m20p
set ctZ 1.000000
set ctZI 2.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_2p_cpQM_0p_cpt_m20p
set ctZ 2.000000
set ctZI 2.000000
set cpQM 0.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_m2p_cpQM_10p_cpt_m20p
set ctZ -2.000000
set ctZI -2.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_m2p_cpQM_10p_cpt_m20p
set ctZ -1.000000
set ctZI -2.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_m2p_cpQM_10p_cpt_m20p
set ctZ 0.000000
set ctZI -2.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_m2p_cpQM_10p_cpt_m20p
set ctZ 1.000000
set ctZI -2.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_m2p_cpQM_10p_cpt_m20p
set ctZ 2.000000
set ctZI -2.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_m1p_cpQM_10p_cpt_m20p
set ctZ -2.000000
set ctZI -1.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_m1p_cpQM_10p_cpt_m20p
set ctZ -1.000000
set ctZI -1.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_m1p_cpQM_10p_cpt_m20p
set ctZ 0.000000
set ctZI -1.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_m1p_cpQM_10p_cpt_m20p
set ctZ 1.000000
set ctZI -1.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_m1p_cpQM_10p_cpt_m20p
set ctZ 2.000000
set ctZI -1.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_0p_cpQM_10p_cpt_m20p
set ctZ -2.000000
set ctZI 0.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_0p_cpQM_10p_cpt_m20p
set ctZ -1.000000
set ctZI 0.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_0p_cpQM_10p_cpt_m20p
set ctZ 0.000000
set ctZI 0.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_0p_cpQM_10p_cpt_m20p
set ctZ 1.000000
set ctZI 0.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_0p_cpQM_10p_cpt_m20p
set ctZ 2.000000
set ctZI 0.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_1p_cpQM_10p_cpt_m20p
set ctZ -2.000000
set ctZI 1.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_1p_cpQM_10p_cpt_m20p
set ctZ -1.000000
set ctZI 1.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_1p_cpQM_10p_cpt_m20p
set ctZ 0.000000
set ctZI 1.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_1p_cpQM_10p_cpt_m20p
set ctZ 1.000000
set ctZI 1.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_1p_cpQM_10p_cpt_m20p
set ctZ 2.000000
set ctZI 1.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_2p_cpQM_10p_cpt_m20p
set ctZ -2.000000
set ctZI 2.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_2p_cpQM_10p_cpt_m20p
set ctZ -1.000000
set ctZI 2.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_2p_cpQM_10p_cpt_m20p
set ctZ 0.000000
set ctZI 2.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_2p_cpQM_10p_cpt_m20p
set ctZ 1.000000
set ctZI 2.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_2p_cpQM_10p_cpt_m20p
set ctZ 2.000000
set ctZI 2.000000
set cpQM 10.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_m2p_cpQM_20p_cpt_m20p
set ctZ -2.000000
set ctZI -2.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_m2p_cpQM_20p_cpt_m20p
set ctZ -1.000000
set ctZI -2.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_m2p_cpQM_20p_cpt_m20p
set ctZ 0.000000
set ctZI -2.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_m2p_cpQM_20p_cpt_m20p
set ctZ 1.000000
set ctZI -2.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_m2p_cpQM_20p_cpt_m20p
set ctZ 2.000000
set ctZI -2.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_m1p_cpQM_20p_cpt_m20p
set ctZ -2.000000
set ctZI -1.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_m1p_cpQM_20p_cpt_m20p
set ctZ -1.000000
set ctZI -1.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_m1p_cpQM_20p_cpt_m20p
set ctZ 0.000000
set ctZI -1.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_m1p_cpQM_20p_cpt_m20p
set ctZ 1.000000
set ctZI -1.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_m1p_cpQM_20p_cpt_m20p
set ctZ 2.000000
set ctZI -1.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_0p_cpQM_20p_cpt_m20p
set ctZ -2.000000
set ctZI 0.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_0p_cpQM_20p_cpt_m20p
set ctZ -1.000000
set ctZI 0.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_0p_cpQM_20p_cpt_m20p
set ctZ 0.000000
set ctZI 0.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_0p_cpQM_20p_cpt_m20p
set ctZ 1.000000
set ctZI 0.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_0p_cpQM_20p_cpt_m20p
set ctZ 2.000000
set ctZI 0.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_1p_cpQM_20p_cpt_m20p
set ctZ -2.000000
set ctZI 1.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_1p_cpQM_20p_cpt_m20p
set ctZ -1.000000
set ctZI 1.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_1p_cpQM_20p_cpt_m20p
set ctZ 0.000000
set ctZI 1.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_1p_cpQM_20p_cpt_m20p
set ctZ 1.000000
set ctZI 1.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_1p_cpQM_20p_cpt_m20p
set ctZ 2.000000
set ctZI 1.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_2p_cpQM_20p_cpt_m20p
set ctZ -2.000000
set ctZI 2.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_2p_cpQM_20p_cpt_m20p
set ctZ -1.000000
set ctZI 2.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_2p_cpQM_20p_cpt_m20p
set ctZ 0.000000
set ctZI 2.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_2p_cpQM_20p_cpt_m20p
set ctZ 1.000000
set ctZI 2.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_2p_cpQM_20p_cpt_m20p
set ctZ 2.000000
set ctZI 2.000000
set cpQM 20.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_m2p_cpQM_30p_cpt_m20p
set ctZ -2.000000
set ctZI -2.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_m2p_cpQM_30p_cpt_m20p
set ctZ -1.000000
set ctZI -2.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_m2p_cpQM_30p_cpt_m20p
set ctZ 0.000000
set ctZI -2.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_m2p_cpQM_30p_cpt_m20p
set ctZ 1.000000
set ctZI -2.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_m2p_cpQM_30p_cpt_m20p
set ctZ 2.000000
set ctZI -2.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_m1p_cpQM_30p_cpt_m20p
set ctZ -2.000000
set ctZI -1.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_m1p_cpQM_30p_cpt_m20p
set ctZ -1.000000
set ctZI -1.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_m1p_cpQM_30p_cpt_m20p
set ctZ 0.000000
set ctZI -1.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_m1p_cpQM_30p_cpt_m20p
set ctZ 1.000000
set ctZI -1.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_m1p_cpQM_30p_cpt_m20p
set ctZ 2.000000
set ctZI -1.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_0p_cpQM_30p_cpt_m20p
set ctZ -2.000000
set ctZI 0.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_0p_cpQM_30p_cpt_m20p
set ctZ -1.000000
set ctZI 0.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_0p_cpQM_30p_cpt_m20p
set ctZ 0.000000
set ctZI 0.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_0p_cpQM_30p_cpt_m20p
set ctZ 1.000000
set ctZI 0.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_0p_cpQM_30p_cpt_m20p
set ctZ 2.000000
set ctZI 0.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_1p_cpQM_30p_cpt_m20p
set ctZ -2.000000
set ctZI 1.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_1p_cpQM_30p_cpt_m20p
set ctZ -1.000000
set ctZI 1.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_1p_cpQM_30p_cpt_m20p
set ctZ 0.000000
set ctZI 1.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_1p_cpQM_30p_cpt_m20p
set ctZ 1.000000
set ctZI 1.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_1p_cpQM_30p_cpt_m20p
set ctZ 2.000000
set ctZI 1.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_2p_cpQM_30p_cpt_m20p
set ctZ -2.000000
set ctZI 2.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m1p_ctZI_2p_cpQM_30p_cpt_m20p
set ctZ -1.000000
set ctZI 2.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_0p_ctZI_2p_cpQM_30p_cpt_m20p
set ctZ 0.000000
set ctZI 2.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_1p_ctZI_2p_cpQM_30p_cpt_m20p
set ctZ 1.000000
set ctZI 2.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_2p_ctZI_2p_cpQM_30p_cpt_m20p
set ctZ 2.000000
set ctZI 2.000000
set cpQM 30.000000
set cpt -20.000000

launch --rwgt_name=ctZ_m2p_ctZI_m2p_cpQM_m10p_cpt_m10p
set ctZ -2.000000
set ctZI -2.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_m1p_ctZI_m2p_cpQM_m10p_cpt_m10p
set ctZ -1.000000
set ctZI -2.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_0p_ctZI_m2p_cpQM_m10p_cpt_m10p
set ctZ 0.000000
set ctZI -2.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_1p_ctZI_m2p_cpQM_m10p_cpt_m10p
set ctZ 1.000000
set ctZI -2.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_2p_ctZI_m2p_cpQM_m10p_cpt_m10p
set ctZ 2.000000
set ctZI -2.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_m2p_ctZI_m1p_cpQM_m10p_cpt_m10p
set ctZ -2.000000
set ctZI -1.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_m1p_ctZI_m1p_cpQM_m10p_cpt_m10p
set ctZ -1.000000
set ctZI -1.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_0p_ctZI_m1p_cpQM_m10p_cpt_m10p
set ctZ 0.000000
set ctZI -1.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_1p_ctZI_m1p_cpQM_m10p_cpt_m10p
set ctZ 1.000000
set ctZI -1.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_2p_ctZI_m1p_cpQM_m10p_cpt_m10p
set ctZ 2.000000
set ctZI -1.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_m2p_ctZI_0p_cpQM_m10p_cpt_m10p
set ctZ -2.000000
set ctZI 0.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_m1p_ctZI_0p_cpQM_m10p_cpt_m10p
set ctZ -1.000000
set ctZI 0.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_0p_ctZI_0p_cpQM_m10p_cpt_m10p
set ctZ 0.000000
set ctZI 0.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_1p_ctZI_0p_cpQM_m10p_cpt_m10p
set ctZ 1.000000
set ctZI 0.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_2p_ctZI_0p_cpQM_m10p_cpt_m10p
set ctZ 2.000000
set ctZI 0.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_m2p_ctZI_1p_cpQM_m10p_cpt_m10p
set ctZ -2.000000
set ctZI 1.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_m1p_ctZI_1p_cpQM_m10p_cpt_m10p
set ctZ -1.000000
set ctZI 1.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_0p_ctZI_1p_cpQM_m10p_cpt_m10p
set ctZ 0.000000
set ctZI 1.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_1p_ctZI_1p_cpQM_m10p_cpt_m10p
set ctZ 1.000000
set ctZI 1.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_2p_ctZI_1p_cpQM_m10p_cpt_m10p
set ctZ 2.000000
set ctZI 1.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_m2p_ctZI_2p_cpQM_m10p_cpt_m10p
set ctZ -2.000000
set ctZI 2.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_m1p_ctZI_2p_cpQM_m10p_cpt_m10p
set ctZ -1.000000
set ctZI 2.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_0p_ctZI_2p_cpQM_m10p_cpt_m10p
set ctZ 0.000000
set ctZI 2.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_1p_ctZI_2p_cpQM_m10p_cpt_m10p
set ctZ 1.000000
set ctZI 2.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_2p_ctZI_2p_cpQM_m10p_cpt_m10p
set ctZ 2.000000
set ctZI 2.000000
set cpQM -10.000000
set cpt -10.000000

launch --rwgt_name=ctZ_m2p_ctZI_m2p_cpQM_0p_cpt_m10p
set ctZ -2.000000
set ctZI -2.000000
set cpQM 0.000000
set cpt -10.000000

launch --rwgt_name=ctZ_m1p_ctZI_m2p_cpQM_0p_cpt_m10p
set ctZ -1.000000
set ctZI -2.000000
set cpQM 0.000000
set cpt -10.000000

launch --rwgt_name=ctZ_0p_ctZI_m2p_cpQM_0p_cpt_m10p
set ctZ 0.000000
set ctZI -2.000000
set cpQM 0.000000
set cpt -10.000000

launch --rwgt_name=ctZ_1p_ctZI_m2p_cpQM_0p_cpt_m10p
set ctZ 1.000000
set ctZI -2.000000
set cpQM 0.000000
set cpt -10.000000

launch --rwgt_name=ctZ_2p_ctZI_m2p_cpQM_0p_cpt_m10p
set ctZ 2.000000
set ctZI -2.000000
set cpQM 0.000000
set cpt -10.000000

launch --rwgt_name=ctZ_m2p_ctZI_m1p_cpQM_0p_cpt_m10p
set ctZ -2.000000
set ctZI -1.000000
set cpQM 0.000000
set cpt -10.000000

launch --rwgt_name=ctZ_m1p_ctZI_m1p_cpQM_0p_cpt_m10p
set ctZ -1.000000
set ctZI -1.000000
set cpQM 0.000000
set cpt -10.000000

launch --rwgt_name=ctZ_0p_ctZI_m1p_cpQM_0p_cpt_m10p
set ctZ 0.000000
set ctZI -1.000000
set cpQM 0.000000
set cpt -10.000000

launch --rwgt_name=ctZ_1p_ctZI_m1p_cpQM_0p_cpt_m10p
set ctZ 1.000000
set ctZI -1.000000
set cpQM 0.000000
set cpt -10.000000

